-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285
0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285
0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285
0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-1.5771,-1.5771,-1.5771,-1.5771,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285
0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285
0.42285,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,-0.57715,-0.57715,-1.5771,-1.5771,-1.5771,-1.5771,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285
0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285
0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285
0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-1.5771,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285
0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285
0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285
0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285
0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285
0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285
0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285
0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285
0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285
0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-1.5771,-1.5771,-1.5771,-1.5771,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285
0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285
0.42285,0.42285,0.42285,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-1.5771,-1.5771,-1.5771,-1.5771,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285
0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285
0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285
0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-1.5771,-1.5771,-1.5771,-1.5771,-1.5771,-1.5771,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-1.5771,-1.5771,-1.5771,-1.5771,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-1.5771,-1.5771,-1.5771,-1.5771,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-1.5771
-1.5771,-1.5771,-1.5771,-1.5771,-1.5771,-1.5771,-1.5771,-1.5771,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-1.5771,-1.5771,-1.5771,-1.5771,-1.5771,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-1.5771,-1.5771,-1.5771,-1.5771,-1.5771,-1.5771,-1.5771,-1.5771,-1.5771,-1.5771,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285
-0.57715,-1.5771,-1.5771,-1.5771,-1.5771,-1.5771,-1.5771,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,-0.57715,-1.5771,-1.5771,-1.5771,-1.5771,-1.5771,-1.5771,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-1.5771,-1.5771,-1.5771,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285,0.42285,0.42285,0.42285,-0.57715,-0.57715,-0.57715,-0.57715,0.42285,0.42285
0.42285,-0.57715,-0.57715,-1.5771,-1.5771,-1.5771,-1.5771,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715,-0.57715
